Formatted demos saved to /Users/kevinawang/Documents/GitHub/VA-classifier/src/models/autoCOT/outputs/formatted_demos.csv
🔍 Processing Participant_ID: 331 (5/210)

🔍 Processing Participant_ID: 310 (6/210)

🔍 Processing Participant_ID: 707 (7/210)

🔍 Processing Participant_ID: 403 (8/210)

🔍 Processing Participant_ID: 341 (9/210)

🔍 Processing Participant_ID: 440 (10/210)

🔍 Processing Participant_ID: 492 (11/210)

🔍 Processing Participant_ID: 459 (12/210)

🔍 Processing Participant_ID: 628 (13/210)

🔍 Processing Participant_ID: 344 (14/210)

🔍 Processing Participant_ID: 667 (15/210)

🔍 Processing Participant_ID: 366 (16/210)

🔍 Processing Participant_ID: 363 (17/210)

🔍 Processing Participant_ID: 335 (18/210)

🔍 Processing Participant_ID: 349 (19/210)

🔍 Processing Participant_ID: 384 (20/210)

🔍 Processing Participant_ID: 304 (21/210)

🔍 Processing Participant_ID: 359 (22/210)

🔍 Processing Participant_ID: 450 (23/210)

🔍 Processing Participant_ID: 382 (24/210)

🔍 Processing Participant_ID: 484 (25/210)

🔍 Processing Participant_ID: 410 (26/210)

🔍 Processing Participant_ID: 445 (27/210)

🔍 Processing Participant_ID: 327 (28/210)

🔍 Processing Participant_ID: 435 (29/210)

🔍 Processing Participant_ID: 489 (30/210)

🔍 Processing Participant_ID: 389 (31/210)

🔍 Processing Participant_ID: 483 (32/210)

🔍 Processing Participant_ID: 393 (33/210)

🔍 Processing Participant_ID: 482 (34/210)

🔍 Processing Participant_ID: 458 (35/210)

🔍 Processing Participant_ID: 684 (36/210)

🔍 Processing Participant_ID: 387 (37/210)

🔍 Processing Participant_ID: 442 (38/210)

🔍 Processing Participant_ID: 434 (39/210)

🔍 Processing Participant_ID: 357 (40/210)

🔍 Processing Participant_ID: 443 (41/210)

🔍 Processing Participant_ID: 465 (42/210)

🔍 Processing Participant_ID: 617 (43/210)

🔍 Processing Participant_ID: 430 (44/210)

🔍 Processing Participant_ID: 399 (45/210)

🔍 Processing Participant_ID: 414 (46/210)

🔍 Processing Participant_ID: 466 (47/210)

🔍 Processing Participant_ID: 601 (48/210)

🔍 Processing Participant_ID: 608 (49/210)

🔍 Processing Participant_ID: 313 (50/210)

🔍 Processing Participant_ID: 386 (51/210)

🔍 Processing Participant_ID: 319 (52/210)

🔍 Processing Participant_ID: 306 (53/210)

🔍 Processing Participant_ID: 452 (54/210)

🔍 Processing Participant_ID: 481 (55/210)

🔍 Processing Participant_ID: 453 (56/210)

🔍 Processing Participant_ID: 673 (57/210)

🔍 Processing Participant_ID: 329 (58/210)

🔍 Processing Participant_ID: 698 (59/210)

🔍 Processing Participant_ID: 388 (60/210)

🔍 Processing Participant_ID: 350 (61/210)

🔍 Processing Participant_ID: 468 (62/210)

🔍 Processing Participant_ID: 303 (63/210)

🔍 Processing Participant_ID: 361 (64/210)

🔍 Processing Participant_ID: 372 (65/210)

🔍 Processing Participant_ID: 449 (66/210)

🔍 Processing Participant_ID: 454 (67/210)

🔍 Processing Participant_ID: 332 (68/210)

🔍 Processing Participant_ID: 376 (69/210)

🔍 Processing Participant_ID: 328 (70/210)

🔍 Processing Participant_ID: 437 (71/210)

🔍 Processing Participant_ID: 415 (72/210)

🔍 Processing Participant_ID: 485 (73/210)

🔍 Processing Participant_ID: 420 (74/210)

🔍 Processing Participant_ID: 441 (75/210)

🔍 Processing Participant_ID: 352 (76/210)

🔍 Processing Participant_ID: 365 (77/210)

🔍 Processing Participant_ID: 326 (78/210)

🔍 Processing Participant_ID: 373 (79/210)

🔍 Processing Participant_ID: 351 (80/210)

🔍 Processing Participant_ID: 471 (81/210)

🔍 Processing Participant_ID: 486 (82/210)

🔍 Processing Participant_ID: 436 (83/210)

🔍 Processing Participant_ID: 370 (84/210)

🔍 Processing Participant_ID: 311 (85/210)

🔍 Processing Participant_ID: 413 (86/210)

🔍 Processing Participant_ID: 417 (87/210)

🔍 Processing Participant_ID: 432 (88/210)

🔍 Processing Participant_ID: 392 (89/210)

🔍 Processing Participant_ID: 320 (90/210)

🔍 Processing Participant_ID: 379 (91/210)

🔍 Processing Participant_ID: 367 (92/210)

🔍 Processing Participant_ID: 358 (93/210)

🔍 Processing Participant_ID: 660 (94/210)

🔍 Processing Participant_ID: 317 (95/210)

🔍 Processing Participant_ID: 653 (96/210)

🔍 Processing Participant_ID: 312 (97/210)

🔍 Processing Participant_ID: 670 (98/210)

🔍 Processing Participant_ID: 374 (99/210)
[ERROR] GPT failed on PID 374 → Connection error.

🔍 Processing Participant_ID: 633 (100/210)
[ERROR] GPT failed on PID 633 → Connection error.

🔍 Processing Participant_ID: 354 (101/210)
[ERROR] GPT failed on PID 354 → Connection error.

🔍 Processing Participant_ID: 383 (102/210)
[ERROR] GPT failed on PID 383 → Connection error.

🔍 Processing Participant_ID: 439 (103/210)
[ERROR] GPT failed on PID 439 → Connection error.

🔍 Processing Participant_ID: 472 (104/210)
[ERROR] GPT failed on PID 472 → Connection error.

🔍 Processing Participant_ID: 339 (105/210)
[ERROR] GPT failed on PID 339 → Connection error.

🔍 Processing Participant_ID: 323 (106/210)
[ERROR] GPT failed on PID 323 → Connection error.

🔍 Processing Participant_ID: 447 (107/210)
[ERROR] GPT failed on PID 447 → Connection error.

🔍 Processing Participant_ID: 702 (108/210)
[ERROR] GPT failed on PID 702 → Connection error.

🔍 Processing Participant_ID: 713 (109/210)
[ERROR] GPT failed on PID 713 → Connection error.

🔍 Processing Participant_ID: 461 (110/210)
[ERROR] GPT failed on PID 461 → Connection error.

🔍 Processing Participant_ID: 408 (111/210)
[ERROR] GPT failed on PID 408 → Connection error.

🔍 Processing Participant_ID: 487 (112/210)
[ERROR] GPT failed on PID 487 → Connection error.

🔍 Processing Participant_ID: 429 (113/210)
[ERROR] GPT failed on PID 429 → Connection error.

🔍 Processing Participant_ID: 305 (114/210)
[ERROR] GPT failed on PID 305 → Connection error.

🔍 Processing Participant_ID: 428 (115/210)
[ERROR] GPT failed on PID 428 → Connection error.

🔍 Processing Participant_ID: 479 (116/210)
[ERROR] GPT failed on PID 479 → Connection error.

🔍 Processing Participant_ID: 343 (117/210)
[ERROR] GPT failed on PID 343 → Connection error.

🔍 Processing Participant_ID: 355 (118/210)
[ERROR] GPT failed on PID 355 → Connection error.

🔍 Processing Participant_ID: 369 (119/210)
[ERROR] GPT failed on PID 369 → Connection error.

🔍 Processing Participant_ID: 474 (120/210)
[ERROR] GPT failed on PID 474 → Connection error.

🔍 Processing Participant_ID: 470 (121/210)
[ERROR] GPT failed on PID 470 → Connection error.

🔍 Processing Participant_ID: 697 (122/210)
[ERROR] GPT failed on PID 697 → Connection error.

🔍 Processing Participant_ID: 632 (123/210)
[ERROR] GPT failed on PID 632 → Connection error.

🔍 Processing Participant_ID: 377 (124/210)
[ERROR] GPT failed on PID 377 → Connection error.

🔍 Processing Participant_ID: 390 (125/210)
[ERROR] GPT failed on PID 390 → Connection error.

🔍 Processing Participant_ID: 321 (126/210)
[ERROR] GPT failed on PID 321 → Connection error.

🔍 Processing Participant_ID: 692 (127/210)
[ERROR] GPT failed on PID 692 → Connection error.

🔍 Processing Participant_ID: 400 (128/210)
[ERROR] GPT failed on PID 400 → Connection error.

🔍 Processing Participant_ID: 448 (129/210)
[ERROR] GPT failed on PID 448 → Connection error.

🔍 Processing Participant_ID: 478 (130/210)
[ERROR] GPT failed on PID 478 → Connection error.

🔍 Processing Participant_ID: 641 (131/210)
[ERROR] GPT failed on PID 641 → Request timed out.

🔍 Processing Participant_ID: 301 (132/210)

🔍 Processing Participant_ID: 687 (133/210)

🔍 Processing Participant_ID: 322 (134/210)
[ERROR] GPT failed on PID 322 → Connection error.

🔍 Processing Participant_ID: 360 (135/210)
[ERROR] GPT failed on PID 360 → Connection error.

🔍 Processing Participant_ID: 457 (136/210)
[ERROR] GPT failed on PID 457 → Connection error.
Running Auto-CoT Inference:  65%|██████▌   | 137/210 [1:04:40<48:33, 39.91s/it]  Running Auto-CoT Inference:  66%|██████▌   | 138/210 [1:04:41<34:00, 28.34s/it]Running Auto-CoT Inference:  66%|██████▌   | 139/210 [1:04:42<23:58, 20.26s/it]Running Auto-CoT Inference:  67%|██████▋   | 140/210 [1:04:44<17:02, 14.61s/it]Running Auto-CoT Inference:  67%|██████▋   | 141/210 [1:04:47<12:52, 11.19s/it]Running Auto-CoT Inference:  68%|██████▊   | 142/210 [1:04:51<10:06,  8.92s/it]Running Auto-CoT Inference:  68%|██████▊   | 143/210 [1:05:37<22:27, 20.12s/it]Running Auto-CoT Inference:  69%|██████▊   | 144/210 [1:05:41<16:53, 15.35s/it]Running Auto-CoT Inference:  69%|██████▉   | 145/210 [1:06:25<25:47, 23.81s/it]Running Auto-CoT Inference:  70%|██████▉   | 146/210 [1:06:40<22:43, 21.30s/it]Running Auto-CoT Inference:  70%|███████   | 147/210 [1:07:11<25:16, 24.08s/it]Running Auto-CoT Inference:  70%|███████   | 148/210 [1:07:49<29:25, 28.48s/it]Running Auto-CoT Inference:  71%|███████   | 149/210 [1:08:20<29:42, 29.23s/it]Running Auto-CoT Inference:  71%|███████▏  | 150/210 [1:08:58<31:39, 31.65s/it]Running Auto-CoT Inference:  72%|███████▏  | 151/210 [1:09:27<30:32, 31.07s/it]Running Auto-CoT Inference:  72%|███████▏  | 152/210 [1:09:53<28:30, 29.49s/it]Running Auto-CoT Inference:  73%|███████▎  | 153/210 [1:10:30<30:13, 31.82s/it]Running Auto-CoT Inference:  73%|███████▎  | 154/210 [1:11:05<30:27, 32.63s/it]Running Auto-CoT Inference:  74%|███████▍  | 155/210 [1:11:37<29:51, 32.58s/it]Running Auto-CoT Inference:  74%|███████▍  | 156/210 [1:12:08<28:40, 31.86s/it]Running Auto-CoT Inference:  75%|███████▍  | 157/210 [1:12:34<26:34, 30.08s/it]Running Auto-CoT Inference:  75%|███████▌  | 158/210 [1:13:04<26:09, 30.18s/it]Running Auto-CoT Inference:  76%|███████▌  | 159/210 [1:13:35<25:58, 30.56s/it]Running Auto-CoT Inference:  76%|███████▌  | 160/210 [1:14:08<26:01, 31.22s/it]Running Auto-CoT Inference:  77%|███████▋  | 161/210 [1:14:45<26:57, 33.01s/it]Running Auto-CoT Inference:  77%|███████▋  | 162/210 [1:15:16<25:48, 32.25s/it]Running Auto-CoT Inference:  78%|███████▊  | 163/210 [1:15:46<24:45, 31.62s/it]Running Auto-CoT Inference:  78%|███████▊  | 164/210 [1:16:18<24:14, 31.63s/it]Running Auto-CoT Inference:  79%|███████▊  | 165/210 [1:16:52<24:20, 32.46s/it]Running Auto-CoT Inference:  79%|███████▉  | 166/210 [1:17:23<23:31, 32.09s/it]Running Auto-CoT Inference:  80%|███████▉  | 167/210 [1:17:49<21:43, 30.32s/it]Running Auto-CoT Inference:  80%|████████  | 168/210 [1:18:26<22:30, 32.16s/it]Running Auto-CoT Inference:  80%|████████  | 169/210 [1:18:57<21:46, 31.86s/it]Running Auto-CoT Inference:  81%|████████  | 170/210 [1:19:27<20:54, 31.36s/it]Running Auto-CoT Inference:  81%|████████▏ | 171/210 [1:19:55<19:40, 30.26s/it]Running Auto-CoT Inference:  82%|████████▏ | 172/210 [1:20:27<19:34, 30.90s/it]Running Auto-CoT Inference:  82%|████████▏ | 173/210 [1:21:03<19:58, 32.39s/it]Running Auto-CoT Inference:  83%|████████▎ | 174/210 [1:21:28<18:06, 30.17s/it]Running Auto-CoT Inference:  83%|████████▎ | 175/210 [1:22:07<19:09, 32.85s/it]Running Auto-CoT Inference:  84%|████████▍ | 176/210 [1:22:36<17:53, 31.58s/it]Running Auto-CoT Inference:  84%|████████▍ | 177/210 [1:23:09<17:36, 32.02s/it]Running Auto-CoT Inference:  85%|████████▍ | 178/210 [1:23:34<15:59, 29.98s/it]Running Auto-CoT Inference:  85%|████████▌ | 179/210 [1:24:09<16:11, 31.35s/it]Running Auto-CoT Inference:  86%|████████▌ | 180/210 [1:24:38<15:25, 30.83s/it]Running Auto-CoT Inference:  86%|████████▌ | 181/210 [1:25:07<14:31, 30.07s/it]Running Auto-CoT Inference:  87%|████████▋ | 182/210 [1:25:45<15:12, 32.57s/it]Running Auto-CoT Inference:  87%|████████▋ | 183/210 [1:26:10<13:40, 30.38s/it]Running Auto-CoT Inference:  88%|████████▊ | 184/210 [1:26:46<13:51, 31.99s/it]Running Auto-CoT Inference:  88%|████████▊ | 185/210 [1:27:16<13:04, 31.39s/it]Running Auto-CoT Inference:  89%|████████▊ | 186/210 [1:27:47<12:33, 31.38s/it]Running Auto-CoT Inference:  89%|████████▉ | 187/210 [1:28:16<11:40, 30.48s/it]Running Auto-CoT Inference:  90%|████████▉ | 188/210 [1:28:52<11:47, 32.14s/it]Running Auto-CoT Inference:  90%|█████████ | 189/210 [1:29:28<11:41, 33.43s/it]Running Auto-CoT Inference:  90%|█████████ | 190/210 [1:29:55<10:29, 31.46s/it]Running Auto-CoT Inference:  91%|█████████ | 191/210 [1:30:31<10:20, 32.68s/it]Running Auto-CoT Inference:  91%|█████████▏| 192/210 [1:31:04<09:51, 32.86s/it]Running Auto-CoT Inference:  92%|█████████▏| 193/210 [1:31:29<08:40, 30.59s/it]Running Auto-CoT Inference:  92%|█████████▏| 194/210 [1:32:03<08:24, 31.51s/it]Running Auto-CoT Inference:  93%|█████████▎| 195/210 [1:32:36<08:00, 32.05s/it]Running Auto-CoT Inference:  93%|█████████▎| 196/210 [1:33:06<07:19, 31.38s/it]Running Auto-CoT Inference:  94%|█████████▍| 197/210 [1:33:37<06:44, 31.15s/it]Running Auto-CoT Inference:  94%|█████████▍| 198/210 [1:34:13<06:34, 32.87s/it]Running Auto-CoT Inference:  95%|█████████▍| 199/210 [1:34:39<05:37, 30.64s/it]Running Auto-CoT Inference:  95%|█████████▌| 200/210 [1:35:19<05:35, 33.60s/it]Running Auto-CoT Inference:  96%|█████████▌| 201/210 [1:36:02<05:27, 36.41s/it]Running Auto-CoT Inference:  96%|█████████▌| 202/210 [1:36:34<04:38, 34.86s/it]Running Auto-CoT Inference:  97%|█████████▋| 203/210 [1:36:52<03:30, 30.05s/it]Running Auto-CoT Inference:  97%|█████████▋| 204/210 [1:37:21<02:57, 29.64s/it]Running Auto-CoT Inference:  98%|█████████▊| 205/210 [1:38:08<02:53, 34.75s/it]Running Auto-CoT Inference:  98%|█████████▊| 206/210 [1:38:29<02:02, 30.56s/it]Running Auto-CoT Inference:  99%|█████████▊| 207/210 [1:39:05<01:36, 32.29s/it]Running Auto-CoT Inference:  99%|█████████▉| 208/210 [1:39:44<01:08, 34.42s/it]Running Auto-CoT Inference: 100%|█████████▉| 209/210 [1:40:04<00:29, 29.91s/it]Running Auto-CoT Inference: 100%|██████████| 210/210 [1:40:43<00:00, 32.63s/it]Running Auto-CoT Inference: 100%|██████████| 210/210 [1:40:43<00:00, 28.78s/it]

🔍 Processing Participant_ID: 325 (137/210)
